[2026-03-21 11:00:30] info: 	z2m: Logging to console, file (filename: log.log)
[2026-03-21 11:00:31] info: 	z2m: Starting Zigbee2MQTT version 2.9.1 (commit #unknown)
[2026-03-21 11:00:31] info: 	z2m: Starting zigbee-herdsman (9.0.9)
[2026-03-21 11:00:32] warning: 	zh:ezsp: 'ezsp' driver is deprecated and will only remain to provide support for older firmware (pre 7.4.x). Migration to 'ember' is recommended. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2026-03-21 11:00:36] info: 	z2m: zigbee-herdsman started (resumed)
[2026-03-21 11:00:36] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":"3 ","majorrel":"6","minorrel":"10","product":8,"revision":"6.10.3.0 build 297"},"type":"EZSP v8"}'
[2026-03-21 11:00:36] info: 	z2m: Currently 0 devices are joined.
[2026-03-21 11:00:36] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-03-21 11:00:37] info: 	z2m: Connected to MQTT server
[2026-03-21 11:00:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-03-21 11:00:37] info: 	z2m: Started frontend on port 8099
[2026-03-21 11:00:37] info: 	z2m: Zigbee2MQTT started!
[2026-03-21 11:00:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0xe0798dfffed20c17/connection_state/config', payload '{"default_entity_id":"binary_sensor.zigbee2mqtt_bridge_connection_state","device":{"hw_version":"EZSP v8 6.10.3.0 build 297","identifiers":["zigbee2mqtt_bridge_0xe0798dfffed20c17"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.9.1"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"2.9.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0xe0798dfffed20c17_connection_state_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-03-21 11:10:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1774087837614,"os":{"load_average":[0.23,0.39,0.29],"memory_used_mb":969.29,"memory_percent":12.3651},"process":{"uptime_sec":612,"memory_used_mb":98.96,"memory_percent":1.2625},"mqtt":{"connected":true,"queued":0,"published":11,"received":13},"devices":{}}'
[2026-03-21 11:20:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1774088437612,"os":{"load_average":[0.33,0.32,0.28],"memory_used_mb":969.48,"memory_percent":12.3675},"process":{"uptime_sec":1212,"memory_used_mb":99.34,"memory_percent":1.2673},"mqtt":{"connected":true,"queued":0,"published":13,"received":13},"devices":{}}'
[2026-03-21 11:30:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1774089037614,"os":{"load_average":[1.9,1.1,0.62],"memory_used_mb":1047.98,"memory_percent":13.3689},"process":{"uptime_sec":1812,"memory_used_mb":99.36,"memory_percent":1.2675},"mqtt":{"connected":true,"queued":0,"published":15,"received":13},"devices":{}}'
[2026-03-21 11:32:56] info: 	z2m: Stopping Zigbee2MQTT (restart=false, code=0, signal=SIGTERM)
[2026-03-21 11:32:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-03-21 11:32:56] info: 	z2m: Disconnecting from MQTT server
[2026-03-21 11:32:56] info: 	z2m: Stopping zigbee-herdsman...
[2026-03-21 11:32:57] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2026-03-21 11:32:57] info: 	z2m: Stopped zigbee-herdsman
[2026-03-21 11:32:57] info: 	z2m: Stopped Zigbee2MQTT
